Item,a1,a2,a3,ak0,ak1,ak2,ak3,ak4,ak5,ak6,ak7,ak8,ak9,Codes Used,Item Type,Model Required,d0,d1,d2,ak3,d3,ak4,d4,ak5,ak6,d5,d6,ak7,d7,ak8,ak9,d8,d9
V161,-0.16501424,0.608759773,0.002661663,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.357662072,-0.021748415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V162,-1.7188838,-0.489620232,0.25170557,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.111234779,-2.384761986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V163,-1.326103394,0.037569795,-0.084475153,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.351646783,2.748982485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V5,-0.49877799,0.217060028,0.011064934,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.63917703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V6,-0.308804532,-1.510066842,-1.697400799,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,2.888473011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V7,-0.003455957,0.181215887,-0.930380213,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.314445075,-2.950771468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V8,1.880501024,-1.402662857,0.838186948,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-2.556323005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V9,3.952998977,-3.183365112,1.726104733,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,0.302889448,-3.59552042,3,-14.04786448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V10,1.878775085,-1.242016697,-1.402300714,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,3.042698304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V11,1.65545525,-2.541804037,-2.107825977,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,6.277516064,1.749319774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V70,0.749068671,-2.219432836,0.149860097,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,5.570594792,5.61160932,3,0.053920258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V71,1.650004523,0.220130288,-0.08478176,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,3.40317511,4.030051229,3,3.321327287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V72,1.466787108,-1.49821548,1.385884151,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.800990646,2.148147733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V73,0.285122514,-0.79019053,0.292940537,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,0.688984544,0.28158406,3,-2.48242943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V75,2.633213716,-1.409614523,1.123202615,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,1.131177126,-2.124667888,3,-9.184021043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V76,1.197314401,-0.509361759,-0.468895177,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,3.307265063,4.143933065,3,2.385006668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V77,1.319990545,-0.690914812,0.908999667,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,3.624776473,2.548990962,3,-2.215891825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V78,0.838457507,-1.664413471,0.492321667,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,4.2526605,3.25188801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V79,1.374128617,-0.336100174,1.614593594,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,2.923918333,1.547911025,3,-2.035823018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V74,1.42995483,-2.208227078,1.301548955,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,6.161742378,5.23816359,3,-1.046759447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V165,-1.422985562,-1.680106514,-0.375268133,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-2.122051678,-6.935817608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V166,0.991145498,-0.866707655,-1.464890797,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.857192561,0.024403132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V167,-0.741791507,-0.190120198,-0.404304941,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-2.506244076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V168,3.257683488,-0.077629757,0.771683632,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.992652588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V169,3.375226852,-2.611983053,0.509454422,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.713165312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V45,4.480646196,1.696779954,2.02711894,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.756868686,0.99862614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V46,1.374567366,-0.626687478,0.654890168,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-2.803046756,-6.82783567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V49,6.414032966,-0.840432271,0.199691689,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.7084308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V54,0.108491053,0.708246459,0.615578728,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,4.106307622,2.96839093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V51,4.067440182,1.680629351,2.189929823,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,5.964690287,5.421332761,3,-4.236828915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V52,1.372951293,0.123918012,0.828299787,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,4.763087222,1.367489958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V50,1.244023442,-0.25928949,1.666666146,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,5.592195399,6.142831895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V48,-0.106790115,-0.376887735,0.236325996,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-1.015057738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V47,3.392919152,0.531080408,0.453581108,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,4.522060855,2.013213133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V53,16.01074268,4.998011131,10.74994359,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,4.708537602,-30.65733682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V67,-0.352133654,0.133929909,-1.086315277,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.88421891,3.591114711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V68,2.639197922,-1.193116579,7.967464442,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-7.996397449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V69,0.470789339,-0.777137813,0.442450153,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-1.064884463,-3.815696756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V84,-0.199748787,-0.185521001,-0.688112065,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,0.801034658,-3.164672631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V85,-4.690278823,-1.625283971,-4.711714735,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,8.600864383,10.68170161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V86,-1.419310677,0.861900809,-1.992517267,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,2.581283213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V87,-1.672490466,-1.224370711,-0.30362789,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.766975139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V88,-1.65581697,-0.020051006,-1.017028604,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,1.980682385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V89,-0.901772087,0.706350626,-0.319479304,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.589386932,5.263756906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V108,1.994354729,-0.314696696,-0.52387617,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.800580051,0.113478005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V109,1.132263376,1.320879596,-0.600060518,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.333293285,0.812099038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V110,1.576729745,1.466677212,-2.056253914,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,1.359800439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V111,1.24598502,1.74200643,-2.141330097,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,6.55500519,7.326015062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V112,0.270630565,1.94299234,-3.131988775,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,2.626373858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V113,0.225581933,1.486614305,-0.21319538,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.934015798,2.878916545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V114,0.583961415,1.761770497,-1.21401613,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,5.634399097,4.652071615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V115,1.392668031,2.058006314,-2.064354912,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,6.918614779,7.855965017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V116,1.897674936,4.135091622,-5.141602417,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,11.76798204,18.55138728,3,11.46303753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V117,2.380963876,4.49552168,-4.760690608,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,13.06268721,17.57028027,3,8.793340003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V118,1.815066771,2.618154429,-2.502705715,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,8.058474081,8.119055956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V119,1.098495243,3.92099088,-3.551601417,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,10.28756987,2.657522421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V120,2.139240456,1.305574231,-3.332770705,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-0.466965544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V121,1.801612151,1.250847385,-1.811539459,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,6.261040707,5.369540425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V122,0.080940987,0.168368581,-1.930450232,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-1.202008569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V123,1.866996808,1.480083701,-3.957570846,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,8.194220412,5.130995114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V124,0.671656856,0.365581498,-1.068203212,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-1.570179571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V126,0.344816818,1.494873176,-2.330926032,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,5.787052353,6.266119797,3,2.472126339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V127,0.435803033,-0.018723817,-0.176764548,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,0.332321453,-1.377942919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V128,0.482932355,-0.022623057,0.665372851,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-1.127049856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V129,1.96213628,-0.332590751,0.383774271,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.618850523,1.553800544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V130,0.222509251,-0.227451226,0.404264335,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,0.00550848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V142,0.355221405,1.354276241,-2.323799059,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-1.15192703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V225,1.768755393,-0.07144824,0.078082057,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.252809065,-0.172024768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V226,-0.938522743,-0.422771197,-0.686991177,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-0.77118342,-3.900849139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V227,-0.890492626,-0.534764079,-0.54272743,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-1.298417582,-4.053719914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V217,-0.619035215,0.05168456,-0.800409623,0,1,2,3,4,NA,NA,NA,NA,NA,5,Ordered,gpcm,0,1.550785347,0.619139572,3,0.691671768,4,0.076096037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V218,-0.693933406,0.296931905,-0.706830612,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,3.719546475,4.048208589,3,3.718881522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V223,-0.885539854,0.130261834,-0.150691223,0,1,2,3,4,NA,NA,NA,NA,NA,5,Ordered,gpcm,0,0.658521961,0.419329058,3,0.556077445,4,1.686572357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V224,-0.016651919,-0.100151269,0.445091226,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-0.325083572,-3.585907471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V219,-1.62099943,0.144952707,0.480501517,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,-4.708271056,-6.513570756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V220,-0.410718775,-0.22276864,-0.363021108,0,1,2,3,4,NA,NA,NA,NA,NA,5,Ordered,gpcm,0,0.094065269,-1.421741375,3,-2.622750145,4,-2.0100229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V221,0.14137253,-0.068913186,-0.077088767,0,1,2,3,4,NA,NA,NA,NA,NA,5,Ordered,gpcm,0,0.204548639,-1.59101532,3,-1.101694119,4,-0.050019665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V222,-1.116480983,0.277631345,-0.771886167,0,1,2,3,4,NA,NA,NA,NA,NA,5,Ordered,gpcm,0,4.037794739,4.163401734,3,5.604315936,4,7.120061387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V143,1.722057327,-0.710327764,0.33356257,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,1.059892173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V145,1.312602481,-1.071060124,0.258104986,0,1,2,3,4,5,6,NA,NA,NA,7,Ordered,gpcm,0,4.141995649,5.003912568,3,6.310386254,4,4.474109598,5,6,3.322323302,1.37758874,NA,NA,NA,NA,NA,NA
V146,1.784823239,-1.635091403,0.713504652,0,1,2,3,4,5,6,7,NA,NA,8,Ordered,gpcm,0,1.878911188,2.317177309,3,1.48492041,4,-0.11065856,5,6,-2.89424642,-4.538241344,7,-7.223490368,NA,NA,NA,NA
V153,6.035987489,-3.093486631,3.260585187,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,6.948561045,8.529011068,3,-2.339987102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V154,4.932380744,0.420272742,2.821376707,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,4.750874788,6.660385036,3,-2.507507671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V155,0.130324689,-1.104584727,-1.384903875,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,4.499745589,5.48643311,3,1.759744794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V156,-0.706981467,-0.665694282,-1.058562009,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-2.496102209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V211,1.693365529,-0.717306459,0.157729829,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-0.886052508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V103,0.252793389,2.912346191,-0.484394378,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-4.564831016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V104,0.071080393,4.439215908,-0.87262188,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-7.446924908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V105,-0.705905867,1.700739115,-1.03176708,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,5.355712685,2.336897401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V106,-1.812719138,-0.645436546,-2.60748832,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,2.162224756,-2.802563769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V107,-1.289756975,0.533894077,-0.862964766,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.528010002,-2.498994227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V212,1.325256158,-0.697233955,-1.572712841,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,3.025875181,-1.032996964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V213,0.718325591,-0.572939874,-0.022723271,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.289634779,-1.392899545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V214,1.349967352,0.36056563,0.15212815,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,BINARY,2PL,0,-0.912898661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V216,0.077888105,-0.853169444,0.245957091,0,1,2,3,NA,NA,NA,NA,NA,NA,4,Ordered,gpcm,0,1.890392335,-0.179519087,3,-1.968642536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V170,0.005959637,0.601194164,0.858659757,0,1,2,NA,NA,NA,NA,NA,NA,NA,3,Ordered,gpcm,0,1.786656662,-2.496869473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
