Variable,F1,F2,F3,F4
V161,0.457313866,-0.007048061,0.011303926,0.544975153
V162,0.04633117,-0.455890308,-0.44800863,0.337570786
V163,0.193198679,-0.229202314,-0.420781524,0.510823464
V5,-0.680815469,0.110561522,-0.064562084,-0.047392519
V6,-0.183553864,-0.02183121,-0.418334585,-0.825444098
V7,0.172703452,0.327510518,-0.261864772,0.009033496
V8,-0.094100914,-0.253316259,0.494143822,-0.68164887
V9,0.153326025,-0.417770466,0.502521819,-0.681312966
V10,-0.053287551,0.225542735,-0.100158358,-0.951634726
V11,0.288162361,0.174070795,-0.207376965,-0.794987164
V70,0.10901329,-0.407321763,-0.017943845,-0.735988945
V71,0.482774126,0.242169356,0.512621411,-0.179938172
V72,-0.015543202,-0.440725676,0.405625026,-0.592146503
V73,0.347393245,-0.410941167,0.009691177,-0.297342775
V75,0.01278857,-0.240498523,0.556651634,-0.684675672
V76,0.354714591,0.180603984,0.169223346,-0.450083012
V77,-0.417421159,-0.032536959,0.518552043,-0.637555677
V78,-0.177546357,-0.329491113,0.146850926,-0.753206961
V79,-0.406857733,-0.204213291,0.664615128,-0.459644798
V74,-0.174706725,-0.425232445,0.321239868,-0.772390346
V165,0.197178449,-0.496281799,-0.539556961,-0.203069619
V166,0.837451646,0.021662638,-0.18798098,-0.250248817
V167,0.81518267,0.022863245,-0.199817664,0.5078604
V168,0.28433715,0.060325315,0.709245612,-0.395422434
V169,0.182951948,-0.333397233,0.391667364,-0.77069213
V45,0.332925124,0.148177612,0.894219154,0.006859459
V46,0.653795735,-0.311598974,0.327266178,-0.226496223
V49,-0.063096886,0.325278153,0.616881279,-0.684464605
V54,-0.326688972,0.124426621,0.356677466,0.202052743
V51,-0.038988654,0.22344515,0.90308263,-0.118894634
V52,0.807004916,-0.041754175,0.483342717,0.109292904
V50,0.272909215,-0.435277645,0.640182211,-0.027049541
V48,-0.03903203,-0.197461426,-0.04673509,-0.241703052
V47,0.247912247,0.330216551,0.714331263,-0.360136304
V53,-0.137793841,0.085063139,0.971922551,-0.127475997
V67,0.33297377,0.305695585,-0.471092984,0.150924633
V68,-0.130578799,-0.558303824,0.807536664,-0.02148624
V69,-0.266914584,-0.332293687,0.291222604,-0.506958551
V84,0.224885277,0.092153743,-0.330401051,-0.022751426
V85,0.03069522,0.096159947,-0.950843095,0.059429955
V86,-0.273063223,0.568869499,-0.633496117,0.107640417
V87,-0.108354267,-0.395773977,-0.645088849,-0.074843041
V88,-0.678571733,0.254641843,-0.547961988,-0.083755646
V89,-0.700605906,0.212266009,-0.121203371,0.281285764
V108,0.102785449,0.367561256,0.325959601,-0.532727686
V109,-0.03738702,0.708649118,0.315154788,0.021896196
V110,0.538616833,0.721403168,-0.048185684,0.112567694
V111,0.116548439,0.863113252,-0.084639939,-0.011384762
V112,-0.27209065,0.905708823,-0.115291107,0.06998387
V113,-0.46023749,0.576890838,0.222887227,0.162303005
V114,-0.174722646,0.78371919,0.080438227,0.101535902
V115,-0.12427778,0.894912298,0.084517811,-0.045624153
V116,0.030189968,0.953156701,-0.060129982,0.139548708
V117,-0.204284771,0.946630841,0.045641165,0.051621404
V118,-0.110416081,0.935165826,0.084505311,-0.018234549
V119,-0.526742074,0.813789575,-0.040588017,-0.213799582
V120,0.312092352,0.851749255,-0.092216479,-0.140912167
V121,0.132222133,0.768941577,0.145890441,-0.124330251
V122,-0.250910288,0.723055687,-0.301552403,-0.317971614
V123,-0.140370047,0.88015422,-0.136868709,-0.338316635
V124,-0.180961183,0.708533611,0.029517834,-0.264207508
V126,-0.216744558,0.887489978,-0.153630288,-0.053291162
V127,0.400508461,0.065151291,0.056572962,-0.002342516
V128,0.420938735,-0.248440642,0.27801832,0.088945761
V129,0.5929675,-0.091564309,0.539134741,-0.207338968
V130,-0.713918851,0.104760095,0.237383151,-0.457456282
V142,0.175988147,0.834596337,-0.212122496,0.084304925
V225,0.033654949,0.276645945,0.486373712,-0.459248372
V226,-0.43147191,0.049513633,-0.623377771,-0.200775095
V227,-0.364417843,-0.072744047,-0.608639388,-0.186868784
V217,0.053596143,0.198310986,-0.439619261,0.121738417
V218,-0.075406888,0.246679375,-0.410806475,0.231705428
V223,-0.082903508,-0.074685025,-0.333053725,0.292226695
V224,-0.323010296,-0.185408093,0.146046545,-0.159292619
V219,-0.693105368,-0.220991913,-0.57571774,-0.095812283
V220,-0.048574275,0.004184304,-0.317248135,-0.110858136
V221,0.149282709,0.023281498,0.050655705,-0.088591121
V222,0.016189575,0.12125914,-0.539785141,0.332837689
V143,-0.374815291,0.080769946,0.318818247,-0.756666398
V145,0.417577725,-0.23611106,0.272141996,-0.41319519
V146,0.333822419,-0.399611444,0.369312364,-0.510773368
V153,0.253984243,-0.39460858,0.669877516,-0.527305505
V154,0.001175807,-0.06767247,0.892058126,-0.307364296
V155,0.257381837,0.157770944,-0.473901314,-0.490739465
V156,-0.558352884,0.161389401,-0.547590279,-0.475008219
V211,-0.267458639,0.144332131,0.4714574,-0.682495136
V103,-0.320447789,0.729866503,0.328765621,0.313768947
V104,-0.406254828,0.741541888,0.307473372,0.289884844
V105,-0.598467096,0.549449446,-0.202636662,0.110124906
V106,0.061169198,0.220981067,-0.822528892,0.010249327
V107,-0.593266566,0.25895979,-0.406230107,0.211985787
V212,0.356405734,0.433897007,-0.142775412,-0.617145393
V213,-0.366773143,0.102350465,0.163135894,-0.696704693
V214,-0.558334322,0.422847194,0.474469949,-0.464535122
V216,0.023788168,-0.456027154,-0.016258169,-0.368950971
V170,-0.790046036,0.056289576,0.293212526,-0.138645766
V171,0.633811887,-0.377404846,-0.053893754,-0.348154251
V172,0.594501053,-0.208863208,-0.380312832,-0.093070249
V173,0.913506608,-0.207353393,0.217910691,0.07707238
V174,0.933956331,-0.166758298,0.106568188,0.14226247
V175,0.562903791,-0.394756449,-0.18870511,-0.306662212
V181,0.58512319,-0.153218367,0.379822635,-0.259090814
V182,0.538759576,-0.250186709,0.466706151,-0.351078666
V183,0.394334517,-0.189317784,0.562412418,-0.266260161
V184,0.288468574,-0.241926768,0.516915152,-0.229841372
V185,0.378451972,-0.246482916,0.615478032,-0.393451316
V186,0.26727281,-0.151318908,0.161487546,-0.286912361
V188,0.747130872,-0.024736721,0.213502963,-0.258482131
V189,0.700205087,-0.44363681,-0.277201667,-0.314560713
V190,0.513740914,0.107168949,0.591250022,-0.028607784
V191,0.293313826,0.151272717,0.437662067,0.004897239
V23,0.115374914,-0.002964319,0.5467412,0.386298313
V56,-0.024112481,-0.476138604,0.13658933,-0.119255484
V55,0.223559243,-0.049450581,0.367988663,0.68881351
V157,-0.210957188,0.229542445,0.12723468,0.181990607
V158,0.278323974,-0.472868575,-0.110514132,0.174647253
V159,-0.090614048,-0.17076177,-0.248952516,0.324125266
V160,0.128033336,-0.025310661,0.016017172,0.054433505
V164,-0.122638608,-0.049231179,0.060098105,0.064602344
V59,-0.19730534,0.13689588,0.545179158,0.120883208
V95,-0.340337305,-0.112906259,-0.404322684,0.251546878
V96,-0.016066092,0.170302807,-0.188813287,0.247589597
V97,-0.036895565,0.139661563,-0.271289804,0.004165047
V98,-0.121204141,-0.199729672,0.4791951,0.120071215
V99,-0.406220784,-0.160016876,0.456004132,-0.294522783
V100,-0.159774306,-0.066960477,0.263997105,-0.321921469
V101,0.13417724,0.007134056,-0.056693034,0.257764588
V131,0.106154089,-0.120857088,-0.229262634,-0.303769233
V132,-0.423435039,0.029831548,-0.59296339,0.326078493
V134,0.22644525,-0.010705523,-0.260804366,-0.212816271
V135,-0.445531727,-0.064124039,-0.47734912,0.210250136
V136,0.490211571,-0.048198611,-0.083066646,-0.168341767
V137,-0.082322181,-0.136074214,-0.34676504,-0.106120109
V138,0.017075695,-0.174607346,-0.417771342,0.308174944
V141,-0.033140231,-0.26204752,0.486646309,0.098956172
V192,0.19949236,-0.295150695,-0.608379372,-0.095803764
V194,-0.283756266,-0.001625827,0.069281819,0.229338279
V197,0.529236673,-0.440752646,-0.454845653,-0.190577806
V198,-0.688162726,0.195713251,0.136986366,-0.214781358
V200,-0.912730317,0.000454873,0.392937252,0.0124975
V209,-0.202991859,-0.109540224,-0.100044767,0.099548808
V210,-0.937467135,0.010159214,-0.03977767,-0.184316027
V199,-0.628272795,0.029954294,0.06796543,-0.174959526
V201,-0.8750652,0.162306288,-0.240509827,-0.212700458
V202,-0.931728919,-0.146682179,0.30199524,-0.018992866
V203,-0.158458971,0.041602553,0.866301096,-0.225248102
V204,0.029899321,-0.114132821,0.577302903,-0.527218808
V205,0.167401887,0.291475952,0.55854064,-0.333148743
V207,-0.332946243,-0.290938315,0.843416659,-0.164024179
V206,0.04125218,0.257129878,0.335293327,-0.145639818
V208,-0.776311855,-0.048130256,-0.447223805,-0.044121588
V195,-0.515723975,0.403921157,-0.067214146,0.442459772
V196,-0.272445197,-0.051413991,0.14035451,0.134153581
V25,-0.271319557,0.104129151,0.336141115,0.590129989
V61,0.193941616,-0.035737842,-0.21758844,-0.165285988
V62,-0.231240794,-0.027739133,0.925622868,-0.093619553
V63,0.3330767,0.252534804,0.207463798,0.095079831
V64,-0.045283372,0.756963594,0.225072415,0.431295169
V65,0.068148268,0.078217556,-0.084829892,0.114697893
V80,-0.490604919,0.290614894,0.232094823,-0.779705313
V81,-0.391784058,0.525350375,-0.224306657,-0.157964655
V147,-0.008634945,-0.36404288,0.30188747,-0.456175801
V150,0.300285685,-0.151606575,0.561795167,0.054453808
V151,0.124533256,0.00319639,0.664434773,-0.506242648
V13,0.093155105,0.608454441,0.269717058,0.083589304
V14,-0.104306531,-0.071275461,-0.088090841,0.947041614
V15,0.626111653,0.431485737,0.630727024,0.059137998
V16,-0.706510701,0.408943489,0.09171136,-0.461966344
V17,0.316253601,0.434474243,0.118602926,0.540245654
V18,0.132021965,0.593389356,-0.340929271,0.253874498
V19,0.07641521,-0.3207535,0.676771424,-0.595242941
V20,0.51417596,0.23794694,-0.2909051,-0.158677429
V21,0.117487239,-0.25855732,0.127363614,-0.662433486
V22,0.387911073,0.418639265,0.349503602,0.545119534
V24,-0.106821804,0.588046911,-0.65957849,0.422288745
V37,0.004744277,0.153334879,0.854317682,0.152717362
V38,0.008291092,0.409442041,0.706453036,0.290067618
V39,0.155781754,0.140587635,0.563301116,-0.494822322
V40,0.093656172,-0.133147846,0.976275326,0.070534686
V41,-0.329983749,-0.31787711,0.695366227,0.373224521
V42,-0.262553498,0.455570005,0.712994739,-0.096014962
V43,0.194828646,0.172841295,0.942158658,-0.049365772
V66,-0.405274796,0.445601891,0.601601245,-0.448178193
V148,-0.083131349,-0.611564129,0.629660689,-0.356447614
V149,-0.083074258,0.040841716,0.523522243,-0.636497255
V176,0.366030295,0.373401474,-0.271493048,0.018958675
V177,0.431449033,0.185025347,0.207327383,0.109318419
V187,0.124628095,-0.030808101,0.061088586,-0.045191503
