"","V1","Description.x","R_squared","V2","Description.y"
"143","V26_0","I am not am member in a sport or recreational organization ","0.821312713991727","V27_0","I am not a member in an art, music, or educaitoncal organization"
"144","V30_0","I am not a member in an environmental organization","0.766731805783416","V27_0","I am not a member in an art, music, or educaitoncal organization"
"145","V30_1_Ref","I am an inactive member in a environmental organization","-0.728868660598179","V27_0","I am not a member in an art, music, or educaitoncal organization"
"146","V26_0","I am not am member in a sport or recreational organization ","-0.705194805194805","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"147","V33_0","I am not a member of a consumer organization","-0.71038961038961","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"148","V26_1_Ref","I am an inactive member in a sport or recreational organization","0.85974025974026","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"149","V30_1_Ref","I am an inactive member in a environmental organization","0.796621350754634","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"150","V30_0","I am not a member in an environmental organization","-0.758441558441558","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"151","V33_1_Ref","I am an inactive member of a consumer organization","0.703054079540387","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"152","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","0.703896103896104","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"153","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","0.751137260581042","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"154","V31_1_Ref","I am an inactive member of a professional association ","0.725974025974026","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"155","V31_0","I am not a member of a professional association","-0.702597402597403","V27_1_Ref","I am an inactive member in an art, music, or educational organization"
"156","V26_0","I am not am member in a sport or recreational organization ","-0.704774314533477","V27_2","I am an anctive member in an art, music, or educational organization"
"157","V26_2","I am an active member in a sport or recreational organization","0.726445743989603","V27_2","I am an anctive member in an art, music, or educational organization"
"158","V33_0","I am not a member of a consumer organization","0.793506493506493","V30_0","I am not a member in an environmental organization"
"159","V31_1_Ref","I am an inactive member of a professional association ","-0.725974025974026","V30_0","I am not a member in an environmental organization"
"160","V26_1_Ref","I am an inactive member in a sport or recreational organization","-0.74025974025974","V30_0","I am not a member in an environmental organization"
"161","V31_0","I am not a member of a professional association","0.803896103896104","V30_0","I am not a member in an environmental organization"
"162","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","-0.726445897343949","V30_0","I am not a member in an environmental organization"
"163","V32_0","I am not a member of a humanitarian or charitable organization","0.766233766233766","V30_0","I am not a member in an environmental organization"
"164","V34_0","I am not a member of self-help group, mutual, aid group","0.797402597402597","V30_0","I am not a member in an environmental organization"
"165","V27_1_Ref","I am an inactive member in an art, music, or educational organization","-0.758441558441558","V30_0","I am not a member in an environmental organization"
"166","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","-0.724675324675325","V30_0","I am not a member in an environmental organization"
"167","V27_0","I am not a member in an art, music, or educaitoncal organization","0.766731805783416","V30_0","I am not a member in an environmental organization"
"168","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","0.808317259656415","V30_1_Ref","I am an inactive member in a environmental organization"
"169","V27_1_Ref","I am an inactive member in an art, music, or educational organization","0.796621350754634","V30_1_Ref","I am an inactive member in a environmental organization"
"170","V33_0","I am not a member of a consumer organization","-0.748538169713979","V30_1_Ref","I am an inactive member in a environmental organization"
"171","V31_1_Ref","I am an inactive member of a professional association ","0.790123623586978","V30_1_Ref","I am an inactive member in a environmental organization"
"172","V31_0","I am not a member of a professional association","-0.72774544277748","V30_1_Ref","I am an inactive member in a environmental organization"
"173","V33_1_Ref","I am an inactive member of a consumer organization","0.784135240572172","V30_1_Ref","I am an inactive member in a environmental organization"
"174","V32_0","I am not a member of a humanitarian or charitable organization","-0.732943624511605","V30_1_Ref","I am an inactive member in a environmental organization"
"175","V26_1_Ref","I am an inactive member in a sport or recreational organization","0.758934533182229","V30_1_Ref","I am an inactive member in a environmental organization"
"176","V34_0","I am not a member of self-help group, mutual, aid group","-0.714749988442168","V30_1_Ref","I am an inactive member in a environmental organization"
"177","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","0.788686605981795","V30_1_Ref","I am an inactive member in a environmental organization"
"178","V27_0","I am not a member in an art, music, or educaitoncal organization","-0.728868660598179","V30_1_Ref","I am an inactive member in a environmental organization"
"179","V30_1_Ref","I am an inactive member in a environmental organization","-0.72774544277748","V31_0","I am not a member of a professional association"
"180","V30_0","I am not a member in an environmental organization","0.803896103896104","V31_0","I am not a member of a professional association"
"181","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","-0.731168831168831","V31_0","I am not a member of a professional association"
"182","V26_0","I am not am member in a sport or recreational organization ","0.745454545454545","V31_0","I am not a member of a professional association"
"183","V27_0","I am not a member in an art, music, or educaitoncal organization","0.782326350985791","V31_0","I am not a member of a professional association"
"184","V34_0","I am not a member of self-help group, mutual, aid group","0.728571428571429","V31_0","I am not a member of a professional association"
"185","V26_1_Ref","I am an inactive member in a sport or recreational organization","-0.738961038961039","V31_0","I am not a member of a professional association"
"186","V32_0","I am not a member of a humanitarian or charitable organization","0.816883116883117","V31_0","I am not a member of a professional association"
"187","V27_1_Ref","I am an inactive member in an art, music, or educational organization","-0.702597402597403","V31_0","I am not a member of a professional association"
"188","V33_0","I am not a member of a consumer organization","0.714285714285714","V31_0","I am not a member of a professional association"
"189","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","0.803896103896104","V31_1_Ref","I am an inactive member of a professional association "
"190","V30_0","I am not a member in an environmental organization","-0.725974025974026","V31_1_Ref","I am an inactive member of a professional association "
"191","V33_1_Ref","I am an inactive member of a consumer organization","0.708252261274512","V31_1_Ref","I am an inactive member of a professional association "
"192","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","0.72774544277748","V31_1_Ref","I am an inactive member of a professional association "
"193","V26_1_Ref","I am an inactive member in a sport or recreational organization","0.738961038961039","V31_1_Ref","I am an inactive member of a professional association "
"194","V32_0","I am not a member of a humanitarian or charitable organization","-0.746753246753247","V31_1_Ref","I am an inactive member of a professional association "
"195","V30_1_Ref","I am an inactive member in a environmental organization","0.790123623586978","V31_1_Ref","I am an inactive member of a professional association "
"196","V27_0","I am not a member in an art, music, or educaitoncal organization","-0.714749988442168","V31_1_Ref","I am an inactive member of a professional association "
"197","V27_1_Ref","I am an inactive member in an art, music, or educational organization","0.725974025974026","V31_1_Ref","I am an inactive member of a professional association "
"198","V31_1_Ref","I am an inactive member of a professional association ","-0.746753246753247","V32_0","I am not a member of a humanitarian or charitable organization"
"199","V33_0","I am not a member of a consumer organization","0.715584415584416","V32_0","I am not a member of a humanitarian or charitable organization"
"200","V31_0","I am not a member of a professional association","0.816883116883117","V32_0","I am not a member of a humanitarian or charitable organization"
"201","V30_1_Ref","I am an inactive member in a environmental organization","-0.732943624511605","V32_0","I am not a member of a humanitarian or charitable organization"
"202","V30_0","I am not a member in an environmental organization","0.766233766233766","V32_0","I am not a member of a humanitarian or charitable organization"
"203","V26_1_Ref","I am an inactive member in a sport or recreational organization","0.745454545454545","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"204","V30_1_Ref","I am an inactive member in a environmental organization","0.808317259656415","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"205","V31_1_Ref","I am an inactive member of a professional association ","0.803896103896104","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"206","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","0.725146351910418","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"207","V27_1_Ref","I am an inactive member in an art, music, or educational organization","0.703896103896104","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"208","V30_0","I am not a member in an environmental organization","-0.724675324675325","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"209","V33_1_Ref","I am an inactive member of a consumer organization","0.72774544277748","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"210","V31_0","I am not a member of a professional association","-0.731168831168831","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization"
"211","V32_0","I am not a member of a humanitarian or charitable organization","0.715584415584416","V33_0","I am not a member of a consumer organization"
"212","V30_1_Ref","I am an inactive member in a environmental organization","-0.748538169713979","V33_0","I am not a member of a consumer organization"
"213","V27_1_Ref","I am an inactive member in an art, music, or educational organization","-0.71038961038961","V33_0","I am not a member of a consumer organization"
"214","V34_0","I am not a member of self-help group, mutual, aid group","0.725974025974026","V33_0","I am not a member of a consumer organization"
"215","V31_0","I am not a member of a professional association","0.714285714285714","V33_0","I am not a member of a consumer organization"
"216","V30_0","I am not a member in an environmental organization","0.793506493506493","V33_0","I am not a member of a consumer organization"
"217","V30_1_Ref","I am an inactive member in a environmental organization","0.784135240572172","V33_1_Ref","I am an inactive member of a consumer organization"
"218","V31_1_Ref","I am an inactive member of a professional association ","0.708252261274512","V33_1_Ref","I am an inactive member of a consumer organization"
"219","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group","0.734720416124837","V33_1_Ref","I am an inactive member of a consumer organization"
"220","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","0.72774544277748","V33_1_Ref","I am an inactive member of a consumer organization"
"221","V27_1_Ref","I am an inactive member in an art, music, or educational organization","0.703054079540387","V33_1_Ref","I am an inactive member of a consumer organization"
"222","V31_0","I am not a member of a professional association","0.728571428571429","V34_0","I am not a member of self-help group, mutual, aid group"
"223","V30_0","I am not a member in an environmental organization","0.797402597402597","V34_0","I am not a member of self-help group, mutual, aid group"
"224","V26_1_Ref","I am an inactive member in a sport or recreational organization","-0.714285714285714","V34_0","I am not a member of self-help group, mutual, aid group"
"225","V30_1_Ref","I am an inactive member in a environmental organization","-0.714749988442168","V34_0","I am not a member of self-help group, mutual, aid group"
"226","V33_0","I am not a member of a consumer organization","0.725974025974026","V34_0","I am not a member of self-help group, mutual, aid group"
"227","V31_1_Ref","I am an inactive member of a professional association ","0.72774544277748","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"228","V30_1_Ref","I am an inactive member in a environmental organization","0.788686605981795","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"229","V27_1_Ref","I am an inactive member in an art, music, or educational organization","0.751137260581042","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"230","V33_1_Ref","I am an inactive member of a consumer organization","0.734720416124837","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"231","V30_0","I am not a member in an environmental organization","-0.726445897343949","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"232","V32_1_Ref","I am an inactive member of a humanitarian or charitable organization","0.725146351910418","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"233","V26_1_Ref","I am an inactive member in a sport or recreational organization","0.768031351216948","V34_1_Ref","I am an inactive member of a self-help group, mutual, aid group"
"234","V44_1_Ref","I would not like to have people who speak a different language","0.741149763025528","V37_1_Ref","I would not like to have people of a different race as neighbors"
"235","V41_1_Ref","I would not like to have people of a different religion as neighbors","0.779220779220779","V37_1_Ref","I would not like to have people of a different race as neighbors"
"236","V203_Very Low_Ref","I think that homosexuality is never justifable.","0.728571428571429","V40_1_Ref","I would not like to have homosexuals as neighbors"
"237","V203_ Very High","I think that homosexuality is always justifable","-0.711269930335629","V40_1_Ref","I would not like to have homosexuals as neighbors"
"238","V37_1_Ref","I would not like to have people of a different race as neighbors","0.779220779220779","V41_1_Ref","I would not like to have people of a different religion as neighbors"
"239","V43_1_Ref","I would not like to have unmarried couples living together as neighbors","0.701298701298701","V41_1_Ref","I would not like to have people of a different religion as neighbors"
"240","V41_1_Ref","I would not like to have people of a different religion as neighbors","0.701298701298701","V43_1_Ref","I would not like to have unmarried couples living together as neighbors"
"241","V37_1_Ref","I would not like to have people of a different race as neighbors","0.741149763025528","V44_1_Ref","I would not like to have people who speak a different language"
"242","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do ","0.727272727272727","V45_1_Ref","I agree that if jobs are scarce, men should have more right to a job than women "
"243","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do","0.709090909090909","V45_1_Ref","I agree that if jobs are scarce, men should have more right to a job than women "
"244","V9_1_Ref","Religion is very important in my life","0.702597402597403","V49_1_Ref","I strongly agree that one of my main goals in life has been to make my parents proud"
"245","V45_1_Ref","I agree that if jobs are scarce, men should have more right to a job than women ","0.709090909090909","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do"
"246","V52_1_Ref","I strongly agree that a university education is more important for a boy than for a girl","0.720779220779221","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do"
"247","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do ","0.846753246753247","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do"
"248","V53_2","I agree that on the whole, men make better business executives than women do","0.759337487271553","V51_2","I agree that on the whole, men make better political leaders than women"
"249","V53_3","I disagree that on the whole, men make better business executive than women do ","0.786619073640591","V51_3","I disagree that on the whole, men make better political leaders than women"
"250","V53_4","I strongly disagree that on the whole, men make better business executive than women do","0.820779220779221","V51_4","I strongly disagree that on the whole, men make better political leaders than women "
"251","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do","0.720779220779221","V52_1_Ref","I strongly agree that a university education is more important for a boy than for a girl"
"252","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do ","0.754545454545455","V52_1_Ref","I strongly agree that a university education is more important for a boy than for a girl"
"253","V45_1_Ref","I agree that if jobs are scarce, men should have more right to a job than women ","0.727272727272727","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do "
"254","V52_1_Ref","I strongly agree that a university education is more important for a boy than for a girl","0.754545454545455","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do "
"255","V51_1_Ref","I strongly agree that on the whole, men make better political leaders than women do","0.846753246753247","V53_1_Ref","I strongly agree that on the whole, men make better business executives than women do "
"256","V51_2","I agree that on the whole, men make better political leaders than women","0.759337487271553","V53_2","I agree that on the whole, men make better business executives than women do"
"257","V51_3","I disagree that on the whole, men make better political leaders than women","0.786619073640591","V53_3","I disagree that on the whole, men make better business executive than women do "
"258","V51_4","I strongly disagree that on the whole, men make better political leaders than women ","0.820779220779221","V53_4","I strongly disagree that on the whole, men make better business executive than women do"
"259","V76_1_Ref","Adventure, taking risks, and having an exciting life is very much like me","0.700876945052186","V75_1_Ref","Being very successful and having people recognize one's achievements is very much like me"
"260","V75_1_Ref","Being very successful and having people recognize one's achievements is very much like me","0.700876945052186","V76_1_Ref","Adventure, taking risks, and having an exciting life is very much like me"
"261","V86_3","I woud never join in boycotts","0.709824333116461","V85_3","I would never sign a petition"
"262","V87_3","I would never attend a peaceful demonstration","0.765777488614183","V85_3","I would never sign a petition"
"263","V85_3","I would never sign a petition","0.709824333116461","V86_3","I woud never join in boycotts"
"264","V88_2","I might join in strikes","0.825634352635003","V87_2","I might attend a peaceful demonstration"
"265","V88_3","I would never join strikes","0.768379960962915","V87_3","I would never attend a peaceful demonstration"
"266","V89_3","I would never do any other act of protest","0.70477353760254","V87_3","I would never attend a peaceful demonstration"
"267","V85_3","I would never sign a petition","0.765777488614183","V87_3","I would never attend a peaceful demonstration"
"268","V87_2","I might attend a peaceful demonstration","0.825634352635003","V88_2","I might join in strikes"
"269","V89_3","I would never do any other act of protest","0.737432181606365","V88_3","I would never join strikes"
"270","V87_3","I would never attend a peaceful demonstration","0.768379960962915","V88_3","I would never join strikes"
"271","V88_3","I would never join strikes","0.737432181606365","V89_3","I would never do any other act of protest"
"272","V87_3","I would never attend a peaceful demonstration","0.70477353760254","V89_3","I would never do any other act of protest"
"273","V146_1_Ref","I pray several times a day apart from weddings and funerals","0.722962038779502","V9_1_Ref","Religion is very important in my life"
"274","V19_1_Ref","Religious faith is am important quality that children can be encouraged to learn at home.","0.779220779220779","V9_1_Ref","Religion is very important in my life"
"275","V49_1_Ref","I strongly agree that one of my main goals in life has been to make my parents proud","0.702597402597403","V9_1_Ref","Religion is very important in my life"
"276","V153_1_Ref","I strongly agree that whenever science and religion conflict, religion is always right. ","0.753736351448104","V9_1_Ref","Religion is very important in my life"
"277","V153_4","I strong disagree that whenever science and religion conflict, relgion is always right","-0.707792207792208","V9_1_Ref","Religion is very important in my life"
"278","V19_1_Ref","Religious faith is am important quality that children can be encouraged to learn at home.","-0.75154274830897","V9_3","Religion is not very important in my life"
"279","V153_1_Ref","I strongly agree that whenever science and religion conflict, religion is always right. ","-0.735131660531658","V9_3","Religion is not very important in my life"
"280","V146_1_Ref","I pray several times a day apart from weddings and funerals","-0.718648473034438","V9_3","Religion is not very important in my life"
"281","V146_1_Ref","I pray several times a day apart from weddings and funerals","-0.701754385964912","V9_4","Religion is not important at all in my life"
"282","V19_1_Ref","Religious faith is am important quality that children can be encouraged to learn at home.","-0.712569053496059","V9_4","Religion is not important at all in my life"
"283","V153_4","I strong disagree that whenever science and religion conflict, relgion is always right","0.703475191373047","V9_4","Religion is not important at all in my life"
"284","V100_Low","I mostly agree that in the long run, hard work usually brings a better life","0.756739240950692","V99_Low","I mostly agree that competition is good it stimulates people to work hard and develop new ideas"
