shortCountry,country,Onshore wind,Offshore wind,Wave device,Geothermal electric plant,Hydroelectric plant,Tidal turbine,Res. roof PV system,Com/gov/Indus roof PV system,Solar PV plant,CSP plant ,Sum(excludeHydro)
 ALB ,Albania,0.187101552,0.003139797,0,3.64E-14,0.308367107,0.001024686,0.127624397,0.243094089,0.046775388,0.082872985,0.691632894
 DZA ,Algeria,0.326378452,0.000239737,0.000744365,1.38E-05,0.001747442,7.52E-05,0.219806893,0.249709212,0.081594613,0.119690305,0.998252558
 AGO ,Angola,0.241406184,0.013839068,0.057372927,0,0.022661579,0.000394404,0.169936737,0.323689024,0.060351546,0.110348531,0.977338421
 ARG ,Argentina,0.190996105,0.15916342,0,0.010229457,0.051432184,0.00015704,0.214258451,0.213432559,0.047749026,0.112581758,0.948567816
 ARM ,Armenia,0.19170989,0,0,0.008078747,0.224147546,0,0.187901302,0.13878,0.157249671,0.092132845,0.775852455
 AUS ,Australia,0.200735776,0.167268847,0.057894519,0.002803234,0.031330175,0.00095794,0.137285659,0.111744141,0.181138013,0.108841696,0.968669825
 AUT ,Austria,0.446744944,0,0,3.37E-05,0.124415394,0,0.079329929,0.063641579,0.283322552,0.002511904,0.875584605
 AZE ,Azerbaijan,0.14952564,0,0,0,0.044621444,0,0.214214975,0.228690345,0.24830217,0.114645427,0.955378557
 BHR ,Bahrain,0.003823418,0.16891312,0,0,0,0.000154586,0.036950187,0.017375157,0.652802083,0.11998145,1.000000001
 BGD ,Bangladesh,0.057731561,0.058030231,0.005025815,0,0.002610301,0.000838022,0.278063287,0.078076224,0.400641455,0.118983103,0.997389698
 BLR ,Belarus,0.645492742,0,0,0.000301589,0.00055271,0,0.03831545,0.03406684,0.161373185,0.119897484,0.99944729
 BEL ,Belgium,0.04796421,0.177957373,0,2.23E-15,0.001488568,2.08E-05,0.014327275,0.012667263,0.74557449,0,0.998511432
 BEN ,Benin,0.226309285,0.188591071,0.008466414,0,0.000104114,0.000259131,0.253872596,0.146879627,0.056577321,0.118940441,0.999895886
 BOL ,Bolivia,0.223280599,0,0,0.153374675,0.033394706,0,0.150285018,0.286257178,0.05582015,0.097587674,0.966605294
 BIH ,Bosnia and Herzegovina,0.201165201,0.043187428,0,2.17E-14,0.251534471,9.32E-05,0.162094905,0.19543932,0.056680766,0.089804675,0.748465528
 BWA ,Botswana,0.27456,0,0,0,0,0,0.1848,0.352,0.06864,0.12,1
 BRA ,Brazil,0.17240156,0.143667967,0.008907309,2.56E-16,0.130277629,0.000139994,0.193399186,0.204824955,0.04310039,0.103281008,0.869722369
 BRN ,Brunei Darussalam,0.010395966,0.211137884,0.012448613,0,0,0.000394339,0.188454307,0.082467625,0.376242422,0.118458846,1.000000002
 BGR ,Bulgaria,0.441414576,0.10336003,0,6.20E-15,0.077961979,0.000172135,0.133412004,0.133325633,0.110353644,0,0.922038022
 KHM ,Cambodia,0.150164643,0.125137203,0,0,0.088050692,0.000402087,0.168453927,0.320864622,0.037541161,0.109385667,0.91194931
 CMR ,Cameroon,0.165167213,0.009193311,0.006886756,0,0.01912304,0.00014018,0.25789525,0.12014445,0.304587797,0.116862003,0.98087696
 CAN ,Canada,0.274857041,0.229047534,0.022445121,0.016526069,0.145054636,0.001807168,0.052950062,0.090898068,0.06871426,0.097700041,0.854945364
 CHL ,Chile,0.187032578,0.155860482,0.052841242,0.036454405,0.082246825,0.000611408,0.202202479,0.136650902,0.046758145,0.099341534,0.917753175
 CHN ,China,0.240766672,0.117654572,0.00032621,0.000466499,0.041271603,0.000137131,0.140762474,0.091391173,0.252287839,0.114935827,0.958728397
TWN,Chinese Taipei,0.02082546,0.217254225,0.001392403,0.286351031,0.009837447,6.21E-05,0.108305483,0.050915925,0.305055878,0,0.990162553
 COL ,Colombia,0.137022751,0.114185625,0.008071052,2.48E-15,0.156770051,0.003387151,0.153711419,0.292783655,0.034255688,0.09981261,0.843229951
 COG ,Congo,0.178146164,0.148455137,0.015859359,0,0.032031175,0.000473974,0.199843453,0.380654197,0.044536541,0,0.967968825
 ZAR ,"Congo, Democratic Republic of",0.380000972,0.005368444,0.000428256,0,0.041063286,1.90E-05,0.258660585,0.104440512,0.095000243,0.115018739,0.958936714
 CRI ,Costa Rica,0.056991831,0.01232125,0.028790512,0.28229523,0.236341116,0.001521779,0.083354292,0.15877008,0.085487746,0.054126163,0.763658883
 CIV ,Cote d'Ivoire,0.18423609,0.154126329,0.011772458,0,0.023881469,0.00025229,0.207477751,0.255608955,0.046953404,0.115691254,0.976118531
 HRV ,Croatia,0.097253253,0,0,9.94E-15,0.101990189,0.001787276,0.153823869,0.12007858,0.417520129,0.107546704,0.898009811
 CUB ,Cuba,0.154091121,0.128409268,0.059705246,0,0.003608412,0.001304147,0.17285863,0.329254533,0.03852278,0.112245863,0.996391588
 CYP ,Cyprus,0.083322554,0.16673332,0.016998781,0,0,0.001930527,0.2244487,0.22206021,0.166777426,0.117728483,1.000000001
 CZE ,Czech Republic,0.416376357,0,0,2.98E-15,0.01762872,0,0.06168599,0.058894257,0.445414676,0,0.98237128
 DNK ,Denmark,0.265065444,0.372885138,0.010798701,4.90E-15,0.000244983,0.000974529,0.036594407,0.019174537,0.294262262,0,0.999755018
 DOM ,Dominican Republic,0.081312221,0.127640972,0,0.094987635,0.042123607,0.000898199,0.171824385,0.267624878,0.110149237,0.103438867,0.957876394
 ECU ,Ecuador,0.21688442,0.022725989,0.050996746,0.002683576,0.085582001,0.004585248,0.158216969,0.301365655,0.054221105,0.102738292,0.914418
 EGY ,Egypt,0.302766272,0.002418489,0,7.88E-16,0.012253796,7.70E-05,0.205087254,0.28318535,0.075691568,0.118520309,0.987746203
 SLV ,El Salvador,0.091414283,0.076178569,0.023236548,0.334603148,0.086411898,0.000834589,0.102548073,0.195329664,0.022853571,0.066589658,0.913588103
 ERI ,Eritrea,0.163084005,0.135903338,0,0,0,0.010028135,0.182946801,0.348470096,0.040771001,0.118796624,1
 EST ,Estonia,0.438515657,0.365429714,0,2.19E-14,0.000974491,0.002846442,0.048320623,0.034284159,0.109628914,0,0.999025509
 ETH ,Ethiopia,0.395818544,0,0,0.024732338,0.020498274,0,0.266416328,0.079007553,0.098954636,0.114572326,0.979501725
 FIN ,Finland,0.435753375,0.363127812,0,2.84E-15,0.050460303,0.00017917,0.028634756,0.012906241,0.108938344,0,0.949539698
 FRA ,France,0.311238012,0.25936501,0.004905917,0.000179643,0.05248191,0.001403169,0.09565453,0.084038783,0.077809503,0.112923523,0.94751809
 GAB ,Gabon,0.171881612,0.143234677,0.05860666,0,0.022045835,0.001176501,0.192815911,0.367268402,0.042970403,0,0.977954166
 GEO ,Georgia,0.149645773,0.124704811,0,2.23E-14,0.337133591,0.000567157,0.16787186,0.182665365,0.037411443,0,0.662866409
 DEU ,Germany,0.220795965,0.229536704,0.000653664,0.000100619,0.009213832,3.58E-05,0.054876346,0.057620188,0.4271639,2.98E-06,0.99078617
 GHA ,Ghana,0.177771606,0.148143005,0.013673407,0,0.069759776,0.000289457,0.199423275,0.23654329,0.044442901,0.109953283,0.930240224
 GIB ,Gibraltar,0,0.981016921,0.001760065,0,0,0.000198979,0.000989445,0.000533377,0,0.015501213,1
 GRC ,Greece,0.352027332,0.035175458,0.027388471,0.020020455,0.066636158,0.001328629,0.160573911,0.142687599,0.088006833,0.106155154,0.933363842
 GTM ,Guatemala,0.173289175,0.028208264,0.01100353,0.221434221,0.053923431,0.000294608,0.13182601,0.251097162,0.043322294,0.085601305,0.946076569
 HTI ,Haiti,0.107942166,0.10608191,0,0,0.009091047,0.002122401,0.260034929,0.127175227,0.268897934,0.118654386,0.990908953
 HND ,Honduras,0.138950823,0.115792353,0.028528262,0.095522643,0.050171384,0.000783616,0.155874321,0.2806396,0.034737706,0.098999291,0.949828615
HKG,"Hong Kong, China",-1.06E-16,0.981709365,0.001463028,0,0,0.000125003,0.011457571,0.005245033,0,0,1
 HUN ,Hungary,0.11545958,0,0,0.017922969,0.001466837,0,0.123639583,0.108249579,0.633261451,0,0.998533162
 ISL ,Iceland,0.220434952,0.183695793,0.029313158,0.226642865,0.280865795,0.003938698,6.86E-11,1.45E-10,0.055108738,0,0.719134204
 IND ,India,0.347283801,0.026687879,0.000521453,0.000225325,0.020874199,0.000153999,0.249186142,0.148877616,0.088802583,0.117387003,0.979125801
 IDN ,Indonesia,0.122530697,0.128772288,0.037076197,0.034490319,0.01028733,0.000259094,0.17334731,0.312462583,0.070627734,0.110146447,0.989712669
 IRN ,"Iran, Islamic Republic of",0.21845246,0.0948753,0,1.69E-05,0.019118884,3.30E-05,0.181688926,0.110382019,0.257732708,0.117699738,0.980881117
 IRQ ,Iraq,0.260228047,0.00666534,0,0,0.032758441,2.01E-05,0.178742522,0.340461948,0.065057012,0.116066573,0.967241559
 IRL ,Ireland,0.367449353,0.306207794,0.05922691,9.30E-15,0.012239598,0.000645238,0.129262478,0.033106291,0.091862338,0,0.987760402
 ISR ,Israel,0.068433836,0.125961811,0,5.38E-15,0.000209187,0.000126225,0.174778822,0.090306249,0.42022412,0.119959751,0.999790814
 ITA ,Italy,0.251505073,0.011282153,0.002164603,0.006093107,0.048473119,0.000124204,0.163799843,0.057221242,0.346159259,0.113177396,0.95152688
 JAM ,Jamaica,0.063637319,0.164880757,0,0,0.004722578,0.002045483,0.221954865,0.239887349,0.183683816,0.119187833,0.995277422
 JPN ,Japan,0.017407179,0.070182363,0.0074151,0.004891825,0.041434949,0.002015161,0.055189464,0.033527255,0.767936705,0,0.958565052
 JOR ,Jordan,0.307912751,0.013695988,0,1.08E-14,0.000717031,5.47E-05,0.214623729,0.266110188,0.076978188,0.119907388,0.99928297
 KAZ ,Kazakhstan,0.457536714,0,0,0,0.013024331,0,0.166238945,0.130378751,0.114384179,0.11843708,0.986975669
 KEN ,Kenya,0.231386649,0.062830634,0.004911219,0.074169881,0.018615293,0.00014903,0.189572894,0.252259188,0.057846662,0.108258549,0.981384706
 PRK ,"Korea, Democratic People's Republic of",0.524167633,0.135004811,0,0,0.084262188,0.008295912,0.095917772,0.019251041,0.131041908,0.002058736,0.915737813
 KOR ,"Korea, Republic of",0.031470726,0.115558634,0,4.39E-16,0.004260002,0.001200379,0.056227587,0.034652292,0.637285626,0.119344754,0.995739998
#N/A,Kosovo,0.242057134,0,0,0.359413581,0.008982031,0,0.164702586,0.085233045,0.063819097,0.075792527,0.99101797
 KWT ,Kuwait,0.011862021,0.116805791,0,0,0,7.64E-05,0.02696701,0.015776576,0.708521395,0.119990835,1
 KGZ ,Kyrgyzstan,0.249723559,0,0,0,0.291372646,0,0.168083165,0.143354458,0.06243089,0.085035283,0.708627355
 LVA ,Latvia,0.35877798,0.29898165,0,1.60E-14,0.140099194,0.000554983,0.069804226,0.042087472,0.089694495,0,0.859900806
 LBN ,Lebanon,0.027380708,0.245683129,0,0,0.018175631,0.00030635,0.162922321,0.086605714,0.341143986,0.117782162,0.98182437
 LBY ,Libya,0.290959552,0.030227388,0,0,0,0.000373859,0.212114446,0.273629729,0.072739888,0.119955137,0.999999999
 LTU ,Lithuania,0.382196415,0.318497013,0,1.17E-14,0.007560384,0.000133827,0.102429581,0.093633676,0.095549104,0,0.992439616
 LUX ,Luxembourg,0.038607635,0,0,0,0.005612924,0,0.013457701,0.014154254,0.928167486,0,0.994387076
 MKD ,"Macedonia, Former Yugoslav Republic of",0.153761923,0,0,3.21E-14,0.120295337,0,0.242220724,0.187645451,0.296076565,0,0.879704663
 MYS ,Malaysia,0.02471655,0.185441607,0.001775172,0,0.029866384,0.000146082,0.249632933,0.138789929,0.25344586,0.116185484,0.970133617
 MLT ,Malta,0.013603546,0,0.007513349,0,0,0.001709423,0.045408454,0.022442684,0.790429276,0.118893267,0.999999999
 MEX ,Mexico,0.191598097,0.159665081,0.007069218,0.022024256,0.029361947,0.000116236,0.214933763,0.214360476,0.047899524,0.112971401,0.970638052
 MDA ,"Moldova, Republic of",0.584017241,0,0,0,0.011492135,0,0.187046055,0.071440259,0.14600431,0,0.988507865
 MNG ,Mongolia,0.344407066,0,0,1.32E-14,0,0,0.231812448,0.217678719,0.086101767,0.12,1
 MON ,Montenegro,0.129733704,0.10811142,0,0,0.333137255,0.002239044,0.145534604,0.169055703,0.032433426,0.079754844,0.666862745
 MAR ,Morocco,0.162415442,0.135346201,0.020681116,3.49E-15,0.025300161,0.000282322,0.18219681,0.318725719,0.04060386,0.114448368,0.974699838
 MOZ ,Mozambique,0.199229588,0.166024656,0.042851279,0,0.070799486,0.015936124,0.22349473,0.127407167,0.049807397,0.104449573,0.929200514
 MMR ,Myanmar,0.153702107,0.128085089,0.006442276,0,0.05869656,0.001840409,0.172422236,0.328423306,0.038425527,0.111962491,0.941303441
 NAM ,Namibia,0.213312906,0.034294463,0.055969275,0,0.064678961,0.002499794,0.162042244,0.308651894,0.053328227,0.105222236,0.935321039
 NPL ,Nepal,0.160680005,0,0,5.33E-15,0.022293667,0,0.286251164,0.042521104,0.3709293,0.11732476,0.977706333
 NLD ,Netherlands,0.057298907,0.413231824,0,1.34E-15,0.000274883,4.35E-05,0.010725574,0.008094628,0.390368902,0.119961796,0.999725118
 ANT ,Netherlands Antilles,0.007060368,0.067098006,0,0,0,0.000873877,0.029037347,0.012744195,0.763291072,0.119895135,1
 NZL ,New Zealand,0.190353577,0.158627981,0.046144626,0.092880178,0.13550355,0.002539171,0.138469809,0.101140816,0.047588394,0.086751897,0.864496449
 NIC ,Nicaragua,0.124454455,0.103712045,0.048222012,0.168967772,0.025422643,0.001909387,0.139612369,0.265928322,0.031113614,0.090657382,0.974577358
 NGA ,Nigeria,0.063125315,0,0.001367774,0,0.005889495,2.56E-05,0.222448025,0.238025315,0.349992446,0.119126059,0.994110506
 NOR ,Norway,0.229009938,0.190841615,0.033160995,2.74E-15,0.444694197,0.002622557,0.036293164,0.00612505,0.057252484,0,0.555305803
 OMN ,Oman,0.474397797,0.035219454,0.006338856,0,0,0.000208944,0.152747489,0.093273748,0.118599449,0.119214264,1.000000001
 PAK ,Pakistan,0.191400706,0.084171395,0.00194571,7.02E-16,0.028299918,3.94E-05,0.247713681,0.145595801,0.184467592,0.116365796,0.971700082
 PAN ,Panama,0.170242525,0.061763721,0.051065109,0,0.140553527,0.008361325,0.147843703,0.281607054,0.042560631,0.096002405,0.859446473
 PRY ,Paraguay,0.064765363,0,0,0,0.764112167,0,0.043592071,0.083032517,0.016191341,0.02830654,0.235887832
 PER ,Peru,0.214989418,0,0.049980801,0.062844068,0.103711463,0.000431115,0.144704416,0.275627459,0.053747354,0.093963906,0.896288537
 PHL ,Philippines,0.076641911,0.115395239,0.005941898,0.112195862,0.03860274,0.002676463,0.155339745,0.295885229,0.096450948,0.100869965,0.96139726
 POL ,Poland,0.426238216,0.233826496,0,0.001300768,0.003736689,3.78E-05,0.08640899,0.141891459,0.106559554,0,0.996263312
 PRT ,Portugal,0.184479292,0.153732743,0.041824957,0.004752134,0.12031669,0.006495726,0.206947923,0.136137453,0.046119823,0.099193259,0.87968331
 QAT ,Qatar,0.003174121,0.118186649,0,0,0,7.39E-05,0.012964749,0.007421702,0.738187743,0.119991131,0.999999999
 ROM ,Romania,0.327313343,0.272761119,0,0.002561542,0.094073566,5.30E-05,0.155443263,0.065965841,0.081828336,0,0.905926433
 RUS ,Russian Federation,0.3912731,0.326060917,0.002460507,0.000843449,0.046151514,0.000161408,0.055506049,0.058553418,0.097818275,0.021171362,0.953848485
 SAU ,Saudi Arabia,0.417690221,0,0,4.45E-16,0,4.56E-05,0.222605666,0.135241432,0.104422555,0.119994528,0.999999999
 SEN ,Senegal,0.17162695,0.143022458,0.015580679,0,0,0.000726147,0.192530232,0.315563615,0.042906737,0.118043181,0.999999999
 SRB ,Serbia,0.104142675,0,0,6.58E-15,0.081132467,0,0.159341239,0.154043564,0.501340056,0,0.918867534
 SGP ,Singapore,0,0.929263948,0,0.054932448,0,2.62E-05,0.012247095,0.003530272,0,0,1.000000001
 SVK ,Slovak Republic,0.617761913,0,0,6.79E-15,0.060544209,0,0.101227271,0.066026129,0.154440478,0,0.939455791
 SVN ,Slovenia,0.433090822,0.077038158,0,0.018094829,0.130536271,0.000133388,0.119538294,0.113295533,0.108272706,0,0.86946373
 ZAF ,South Africa,0.419997452,0.061705935,0.031910571,5.79E-16,0.002158421,6.17E-05,0.172203387,0.091058882,0.104999363,0.115904321,0.99784158
 ESP ,Spain,0.334908735,0.1355303,0.014670593,0.000425829,0.06287181,0.002328275,0.171802777,0.083370078,0.083727184,0.110364419,0.93712819
 LKA ,Sri Lanka,0.155453117,0.129544265,0.013794658,0,0.051877251,0.000379499,0.17438651,0.323627589,0.038863279,0.112073831,0.948122748
 SDN ,Sudan,0.153807686,0.128173071,0,0,0.066078217,0.000260132,0.172540673,0.328648901,0.038451921,0.112039398,0.933921782
 SWE ,Sweden,0.364220437,0.303517031,0,2.06E-15,0.18688541,0.000563711,0.037034068,0.016724234,0.091055109,0,0.81311459
 CHE ,Switzerland,0.207015321,0,0,3.97E-15,0.30485978,0,0.112710475,0.092514354,0.281778972,0.001121099,0.695140221
 SYR ,Syrian Arab Republic,0.175720748,0.10700335,0,0,0.04810237,0.000107757,0.175890769,0.335030036,0.043930187,0.114214785,0.951897632
 TJK ,Tajikistan,0.03264296,0,0,3.06E-14,0.8811081,0,0.021971223,0.041849949,0.00816074,0.014267028,0.1188919
 TZA ,"Tanzania, United Republic of",0.331046815,0.054238061,0.006041769,0,0.008521028,0.003731875,0.252025081,0.143829028,0.082761704,0.117804639,0.991478972
 THA ,Thailand,0.032405259,0.162747308,0,0.000697307,0.011327071,6.78E-05,0.256840539,0.135528799,0.281837006,0.118548942,0.988672929
 TGO ,Togo,0.198447355,0.179850168,0.006614416,0,0.011879125,0.000275673,0.267659597,0.098741386,0.118784586,0.117747694,0.988120875
 TTO ,Trinidad and Tobago,0.002703516,0.290503632,0.002991384,0,0,0.000198637,0.122399617,0.028534084,0.433051932,0.119617197,0.999999999
 TUN ,Tunisia,0.217630421,0.181358684,0,5.61E-15,0.002056176,0.000334719,0.24413669,0.180362614,0.054407605,0.119713093,0.997943826
 TUR ,Turkey,0.266553177,0.000647013,0,0.006655774,0.129300252,0.000177012,0.179759184,0.24660526,0.066638294,0.103664035,0.870699749
 TKM ,Turkmenistan,0.499190816,0,0,0,1.72E-05,0,0.1549591,0.101037271,0.124797704,0.11999794,0.999982831
 UKR ,Ukraine,0.414659968,0.345549973,0,8.39E-16,0.025502017,8.90E-05,0.07319217,0.037341833,0.103664992,0,0.974497983
 ARE ,United Arab Emirates,0.070069345,0.118756952,0,0,0,5.13E-05,0.042148633,0.02400336,0.624976592,0.119993848,1
 GBR ,United Kingdom,0.131312649,0.355679872,0.024860018,5.76E-16,0.005435802,0.01795463,0.034955686,0.027594185,0.402207159,0,0.994564199
 USA ,United States,0.21319849,0.170866654,0.010789429,0.004147745,0.028020885,6.09E-05,0.144848655,0.117900068,0.195329476,0.114837729,0.971979116
 URY ,Uruguay,0.163553543,0.136294619,0.014477869,0,0.158216898,0.000771261,0.183473526,0.203139821,0.040888386,0.099184077,0.841783102
 UZB ,Uzbekistan,0.294456118,0,0,0,0.01747432,0,0.263298713,0.112340562,0.194527205,0.117903082,0.98252568
 VEN ,Venezuela,0.209830247,0.174858539,0.001006773,1.05E-15,0.08976563,0.000111851,0.235386495,0.127489014,0.052457562,0.109093889,0.91023437
 VNM ,Vietnam,0.00879637,0.162540965,0.006880841,1.06E-15,0.089325005,0.000128857,0.218805146,0.170067902,0.235015078,0.108439836,0.910674995
 YEM ,Yemen,0.057061382,0.128333585,0.050589469,0.013462817,0,0.001116824,0.172756748,0.329060473,0.135438994,0.112179707,0.999999999
 ZMB ,Zambia,0.246985595,0,0,0.006686712,0.09374454,0,0.166240305,0.316648199,0.061746399,0.10794825,0.90625546
 ZWE ,Zimbabwe,0.411747316,0,0,0,0.022648729,0,0.277137616,0.068247358,0.102936829,0.117282153,0.977351272
