Country_Name,GEA Region,2629 - 3066 / Class 3 at 50m,3067 - 3504 / Class 4 at 50m,3505 - 3942 / Class 5 at 50m,3943 - 4000 / Class 6&7 at 50m
Aruba,LAC,80,0,0,0
Afghanistan,OSA,"44,008","15,193","6,633","9,785"
Angola,SAF,0,0,0,0
Anguilla,LAC,82,0,0,0
Albania,EEU,0,0,0,0
Andorra,WEU,0,0,0,0
Netherlands Antilles,LAC,588,0,0,0
United Arab Emirates,MEE,540,179,61,33
Argentina,LAC,"142,223","173,992","89,152","12,655"
Armenia,FSU,"1,381",451,207,254
American Samoa,PAS,0,0,0,0
Antigua & Barbuda,LAC,0,0,0,0
Australia,OCN,"339,143","78,515",0,0
Austria,WEU,"2,075","1,138",602,0
Azerbaijan,FSU,0,0,0,0
Burundi,SAF,0,0,0,0
Belgium,WEU,"2,625","1,613",0,0
Benin,WCA,0,0,0,0
Burkina Faso,WCA,0,0,0,0
Bangladesh,OSA,0,0,0,0
Bulgaria,EEU,0,0,0,0
Bahrain,MEE,0,0,0,0
The Bahamas,LAC,0,0,0,0
Bosnia & Herzegovina,EEU,0,0,0,0
Belarus,FSU,0,0,0,0
Belize,LAC,497,234,6,0
Bermuda,LAC,No Data,No Data,No Data,No Data
Bolivia,LAC,"20,736","5,875",0,0
Brazil,LAC,"1,225,289","754,534","517,807","727,712"
Barbados,LAC,0,0,0,0
Brunei,PAS,0,0,0,0
Bhutan,OSA,784,147,16,16
Botswana,SAF,0,0,0,0
Central African Republic,WCA,0,0,0,0
Canada,CAN,"1,357,662","635,789","294,430","424,536"
Switzerland,WEU,"2,142","2,339",0,0
Chile,LAC,"61,670","42,732","19,103","10,704"
China,CHN,"366,922","167,383","66,893","49,684"
Cote d'Ivoire,WCA,0,0,0,0
Cameroon,WCA,0,0,0,0
Congo,WCA,0,0,0,0
Colombia,LAC,"17,360","12,075","25,393","3,168"
Comoros,WCA,0,0,0,0
Cape Verde,WCA,0,0,0,0
Costa Rica,LAC,446,348,328,525
Cuba,LAC,"3,770",448,63,0
Cyprus,WEU,0,0,0,0
Czech Republic,EEU,"2,002","6,254","2,529",0
Germany,WEU,"7,811","6,151","1,391",23
Djibouti,WCA,0,0,0,0
Dominica,LAC,0,0,0,0
Denmark,WEU,"7,604","11,717","12,678","6,465"
Dominican Republic,LAC,"1,025",300,82,85
Algeria,NAF,0,0,0,0
Ecuador,LAC,"35,678","43,593","62,212","87,601"
Egypt,NAF,0,0,0,0
Eritrea,EAF,0,0,0,0
Western Sahara,WCA,0,0,0,0
Spain,WEU,"10,287","13,500",0,0
Estonia,FSU,"5,072","1,607",0,0
Ethiopia,EAF,0,0,0,0
Finland,WEU,"3,200","2,272",0,0
Fiji,PAS,0,0,0,0
Falkland Is.,LAC,0,0,0,0
France,WEU,"9,862","16,815",0,0
Faroe Is.,WEU,0,0,0,"1,423"
Micronesia,PAS,No Data,No Data,No Data,No Data
Gabon,WCA,0,0,0,0
United Kingdom,WEU,"32,208","34,405","56,567","23,755"
Georgia,FSU,0,0,0,0
Ghana,WCA,715,268,82,63
Gibraltar,WEU,8,0,0,0
Guinea,WCA,0,0,0,0
Guadeloupe,LAC,0,0,0,0
The Gambia,WCA,0,0,0,0
Guinea-Bissau,WCA,0,0,0,0
Equatorial Guinea,WCA,0,0,0,0
Greece,WEU,"1,907",0,0,0
Grenada,LAC,0,0,0,0
Greenland,WEU,"146,771","4,257",0,0
Guatemala,LAC,"1,877","1,003",320,245
French Guiana,LAC,0,0,0,0
Guam,USA,No Data,No Data,No Data,No Data
Guyana,LAC,0,0,0,0
Honduras,LAC,"2,880","1,211",485,476
Croatia,EEU,0,0,0,0
Haiti,LAC,0,0,0,0
Hungary,EEU,0,0,0,0
Indonesia,PAS,876,470,256,316
India,IND,0,0,0,0
Ireland,WEU,"12,945","3,998","6,720","2,590"
Iran,MEE,0,0,0,0
Iraq,MEE,0,0,0,0
Iceland,WEU,"29,969","14,184","15,467",580
Israel,MEE,0,0,0,0
Italy,WEU,"4,752","5,724","3,663",0
Jamaica,LAC,0,0,0,0
Jordan,MEE,0,0,0,0
Japan,JPN,"3,033","2,781",0,0
Kazakhstan,FSU,0,0,0,0
Kenya,EAF,0,0,0,0
Kyrgyzstan,FSU,0,0,0,0
Cambodia,OEA,0,0,0,0
St. Kitts & Nevis,LAC,0,0,0,0
South Korea,PAS,0,0,0,0
Kuwait,MEE,0,0,0,0
Laos,OEA,0,0,0,0
Lebanon,MEE,0,0,0,0
Liberia,WCA,0,0,0,0
Libya,NAF,0,0,0,0
St. Lucia,LAC,0,0,0,0
Liechtenstein,WEU,0,0,0,0
Sri Lanka,OSA,"6,119","2,341",788,"1,018"
Lesotho,SAF,0,0,0,0
Lithuania,FSU,15,520,0,0
Luxembourg,WEU,0,0,0,0
Latvia,FSU,0,"4,252",0,0
Morocco,NAF,"2,302",0,0,0
Monaco,WEU,0,0,0,0
Moldova,FSU,0,0,0,0
Madagascar,EAF,0,0,0,0
Maldives,OSA,96,0,0,0
Mexico,LAC,"24,003","6,815","3,184","4,685"
Macedonia,EEU,0,0,0,0
Mali,WCA,0,0,0,0
Malta,WEU,0,0,0,0
Myanmar,PAS,0,0,0,0
Mongolia,OEA,"130,881","20,802","6,406","2,816"
Montenegro,EEU,0,0,0,0
Mozambique,SAF,0,0,0,0
Mauritania,WCA,0,0,0,0
Montserrat,LAC,0,0,0,0
Martinique,LAC,0,0,0,0
Mauritius,EAF,0,0,0,0
Malawi,SAF,0,0,0,0
Malaysia,PAS,0,0,0,0
Mayotte,SAF,0,0,0,0
Namibia,SAF,0,0,0,0
New Caledonia,PAS,0,0,0,0
Niger,WCA,0,0,0,0
Nigeria,WCA,0,0,0,0
Nicaragua,LAC,"6,821","4,058","1,859","1,696"
Netherlands,WEU,"4,051","6,026",167,0
Norway,WEU,"29,864","42,850","116,142","22,894"
Nepal,OSA,"1,748","1,297","1,097","3,464"
New Zealand,OCN,"1,298","1,547","4,983","2,502"
Oman,MEE,0,0,0,0
Pakistan,OSA,"42,864","18,106","5,218","3,038"
Panama,LAC,0,0,0,0
Peru,LAC,"79,164","143,342","142,913","305,793"
Philippines,PAS,"5,538","2,842","1,467","1,208"
Papua New Guinea,PAS,0,0,0,0
Poland,EEU,"2,931","3,358",0,0
Puerto Rico,USA,17,2,1,1
North Korea,OEA,"6,245",0,0,0
Portugal,WEU,"3,204","2,407",0,0
Paraguay,LAC,0,0,0,0
French Polynesia,PAS,No Data,No Data,No Data,No Data
Qatar,MEE,0,0,0,0
Juan De Nova I.,SAF,0,0,0,0
Romania,EEU,0,0,0,0
Russia,FSU,"740,568","331,982","77,476","2,784"
Rwanda,SAF,0,0,0,0
Saudi Arabia,MEE,0,0,0,0
Sudan,NAF,0,0,0,0
Senegal,WCA,0,0,0,0
Singapore,PAS,0,0,0,0
Jan Mayen/Svalbard,WEU,"1,834","11,077","23,312","3,939"
Solomon Is.,PAS,0,0,0,0
Sierra Leone,WCA,0,0,0,0
El Salvador,LAC,"1,195",750,313,313
San Marino,WEU,0,0,0,0
Somalia,EAF,0,0,0,0
St. Pierre & Miquelon,CAN,0,0,151,0
Serbia,EEU,0,0,0,0
Sao Tome & Principe,WCA,0,0,0,0
Suriname,LAC,0,0,0,0
Slovakia,EEU,0,0,0,0
Slovenia,EEU,0,0,0,0
Sweden,WEU,"37,202","39,863","40,226","9,914"
Swaziland,SAF,0,0,0,0
Seychelles,EAF,No Data,No Data,No Data,No Data
Syria,MEE,0,0,0,0
Turks & Caicos Is.,LAC,0,0,0,0
Chad,WCA,0,0,0,0
Togo,WCA,0,0,0,0
Thailand,PAS,0,0,0,0
Tajikistan,FSU,0,0,0,0
Turkmenistan,FSU,0,0,0,0
Timor-Leste,PAS,0,0,0,0
Tonga,PAS,0,0,0,0
Trinidad & Tobago,LAC,0,0,0,0
Tunisia,NAF,0,0,0,0
Turkey,WEU,0,0,0,0
Tuvalu,PAS,No Data,No Data,No Data,No Data
Tanzania,SAF,0,0,0,0
Uganda,EAF,0,0,0,0
Ukraine,FSU,0,0,0,0
Wake I.,PAS,No Data,No Data,No Data,No Data
Uruguay,LAC,"5,330",0,0,0
United States,USA,"1,215,534","644,207","192,476","185,218"
Uzbekistan,FSU,0,0,0,0
St. Vincent & the Grenadines,LAC,0,0,0,0
Venezuela,LAC,"10,950",0,0,0
British Virgin Is.,LAC,0,0,0,0
Vietnam,OEA,0,0,0,0
Vatican City,WEU,0,0,0,0
Vanuatu,PAS,0,0,0,0
Samoa,PAS,0,0,0,0
Guernsey,WEU,No Data,No Data,No Data,No Data
Isle of Man,WEU,0,0,617,0
Jersey,WEU,0,0,0,0
Yemen,MEE,0,0,0,0
South Africa,SAF,0,0,0,0
"Congo, DRC",WCA,0,0,0,0
Zambia,SAF,0,0,0,0
Zimbabwe,SAF,0,0,0,0
